[2026-04-10T02:30:30.686947+00:00] Running setup_arvo_project.py
[2026-04-10T02:30:31.952918+00:00] setup_arvo_project.py completed successfully
[2026-04-10T05:14:34.926285+00:00] Ensuring image in DinD: vulpatch:59844-vul
[2026-04-10T05:15:19.092926+00:00] Image ready in DinD: vulpatch:59844-vul
[2026-04-10T05:15:19.093944+00:00] Running setup_arvo_project.py
[2026-04-10T05:15:20.405588+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 59844 ===
time="2026-04-10T05:15:20Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T05:15:20Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T05:15:20Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T05:15:20Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-04-10T05:15:20Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T05:15:20Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T05:15:20Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-04-10T05:15:20Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T05:15:20Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-04-10T05:15:20Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-04-10T05:15:20Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-04-10T05:15:20Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T05:15:20Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-04-10T05:15:20Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
2026-04-10 05:15:22.902 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:59844-vul', timeout=600)
  7. CRSPatcher.patch_vulnerability() - Generated patches with LLM

Final Results:
  Vulnerability ID: 558 (stored in database)
  Vulnerable Function: SSLClientHelloMessage
  Vulnerable File: PcapPlusPlus/Packet++/src/SSLHandshake.cpp
  Crash Dedup: pcpp::SSLClientHelloMessage::SSLClientHelloMessage(unsigned char*, unsigned long, pcpp::SSLHandshakeLayer*)--pcpp::SSLHandshakeMessage::createHandshakeMessage(unsigned char*, unsigned long, pcpp::SSLHandshakeLayer*)--pcpp::SSLHandshakeLayer::SSLHandshakeLayer(unsigned char*, unsigned long, pcpp::Layer*, pcpp::Packet*)
  Patch Generated: NO

Cost Analysis:
  Total Cost: $0.0545
  Total LLM Calls: 6
  Total Input Tokens: 53370
  Total Output Tokens: 1022
  Triage Cost: $0.0266 (2 calls)
  Patching Cost: $0.0279 (4 calls)

Output Files Saved:
  Configuration: arvo_59844/config.json
  Workflow Data: arvo_59844/workflow_data.json (includes cost analysis)
  Context Retrieval: arvo_59844/context_retrieval_data.json

Complete ARVO-to-CRS workflow executed successfully!
   From ARVO crash data to working patches using real CRS agents!
[2026-04-10T05:16:12.464886+00:00] Removing image from DinD: vulpatch:59844-vul
[2026-04-10T05:16:13.720904+00:00] Removed image from DinD: vulpatch:59844-vul
[2026-04-10T05:16:13.720981+00:00] Removing CRS cache for project: pcapplusplus
[2026-04-10T05:16:13.921143+00:00] Removed CRS cache for project: pcapplusplus
