[2026-08-19T02:25:11.797116+00:00] Running setup_arvo_project.py
[2026-08-19T02:25:13.725900+00:00] setup_arvo_project.py completed successfully
[2026-08-19T03:16:46.975853+00:00] Ensuring image in DinD: vulpatch:11171-vul
[2026-08-19T03:20:00.455931+00:00] Image ready in DinD: vulpatch:11171-vul
[2026-08-19T03:20:00.457874+00:00] Running setup_arvo_project.py
[2026-08-19T03:20:02.198429+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 11171 ===
time="2026-08-19T03:20:02Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
2026-08-19 03:20:04.355 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:11171-vul', timeout=600)
2026-08-19 03:56:03.091 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:03.092 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:03.093 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:03.097 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:03.100 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 03:56:03.101 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:03.102 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 03:56:03.105 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:03.105 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:03.123 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 03:56:03.123 | WARNING  | crs.common.llm_api:priority_completion:762 - model gpt-5.6-sol missing from concurrency!
2026-08-19 03:56:21.473 | INFO     | crs.common.llm_api:completion:733 - gpt-5.6-sol completion cost: 0.045547000000000004
2026-08-19 03:56:21.473 | INFO     | crs.common.llm_api:completion:734 - gpt-5.6-sol completion usage: {'prompt_tokens': 16397, 'completion_tokens': 748, 'total_tokens': 17145, 'prompt_tokens_details': {'cached_tokens': 13084}}
2026-08-19 03:56:21.474 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 03:56:21.474 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: terminate
2026-08-19 03:56:21.475 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 03:56:22.872 | INFO     | crs.modules.project:repo_path:1159 - DEBUG: workdir.relative_to('/src') returned: 'skia'
2026-08-19 03:56:22.872 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'PatcherAgent' with id=123298657810960_1787111782.872958
2026-08-19 03:56:22.873 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 03:56:22.873 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 03:56:22.873 | INFO     | crs.agents.agent:_run:451 - Running agent PatcherAgent for <= 40 iters
2026-08-19 03:56:22.874 | WARNING  | crs.common.llm_api:priority_completion:762 - model gpt-5.6-sol missing from concurrency!
2026-08-19 03:56:29.761 | INFO     | crs.common.llm_api:completion:733 - gpt-5.6-sol completion cost: 0.0307
2026-08-19 03:56:29.762 | INFO     | crs.common.llm_api:completion:734 - gpt-5.6-sol completion usage: {'prompt_tokens': 4250, 'completion_tokens': 315, 'total_tokens': 4565, 'prompt_tokens_details': {'cached_tokens': 0}}
2026-08-19 03:56:29.762 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 03:56:29.763 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-08-19 03:56:29.764 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-08-19 03:56:29.764 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: source_questions
2026-08-19 03:56:29.764 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'SourceQuestionsAgent' with id=123298653157904_1787111789.7646313
2026-08-19 03:56:29.764 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 03:56:29.765 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 03:56:29.765 | INFO     | crs.agents.agent:_run:451 - Running agent SourceQuestionsAgent for <= 40 iters
2026-08-19 03:56:29.766 | WARNING  | crs.common.llm_api:priority_completion:762 - model gpt-5.6-sol missing from concurrency!
2026-08-19 03:56:29.865 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:29.867 | INFO     | crs.common.vfs.base:_tree:96 - using cached PathSuffixTree /cache/trees/20ea6fc468cb3d8768ca650df995ed860a17e3b583dcca49f5c8835ec0cf5778.json
2026-08-19 03:56:29.871 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:29.871 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 03:56:29.874 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:29.875 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 03:56:33.957 | INFO     | crs.common.llm_api:completion:733 - gpt-5.6-sol completion cost: 0.010845
2026-08-19 03:56:33.957 | INFO     | crs.common.llm_api:completion:734 - gpt-5.6-sol completion usage: {'prompt_tokens': 1839, 'completion_tokens': 55, 'total_tokens': 1894, 'prompt_tokens_details': {'cached_tokens': 0}}
2026-08-19 03:56:33.958 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 03:56:33.958 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-08-19 03:56:33.959 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:33.960 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:33.962 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 03:56:33.962 | WARNING  | crs.common.llm_api:priority_completion:762 - model gpt-5.6-sol missing from concurrency!
2026-08-19 03:56:36.718 | INFO     | crs.common.llm_api:completion:733 - gpt-5.6-sol completion cost: 0.004763
2026-08-19 03:56:36.718 | INFO     | crs.common.llm_api:completion:734 - gpt-5.6-sol completion usage: {'prompt_tokens': 1903, 'completion_tokens': 117, 'total_tokens': 2020, 'prompt_tokens_details': {'cached_tokens': 1836}}
2026-08-19 03:56:36.718 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 03:56:36.719 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-08-19 03:56:36.719 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-08-19 03:56:36.719 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-08-19 03:56:36.720 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:36.721 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:36.721 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:36.722 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 03:56:36.722 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 03:56:36.723 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:36.723 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:36.724 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:36.725 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:36.725 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:36.725 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:36.726 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:36.727 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:36.727 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:36.728 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:36.728 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:36.728 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:36.729 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:36.730 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:36.730 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 03:56:36.731 | WARNING  | crs.common.llm_api:priority_completion:762 - model gpt-5.6-sol missing from concurrency!
2026-08-19 03:56:44.577 | INFO     | crs.common.llm_api:completion:733 - gpt-5.6-sol completion cost: 0.01071
2026-08-19 03:56:44.577 | INFO     | crs.common.llm_api:completion:734 - gpt-5.6-sol completion usage: {'prompt_tokens': 2862, 'completion_tokens': 165, 'total_tokens': 3027, 'prompt_tokens_details': {'cached_tokens': 1900}}
2026-08-19 03:56:44.587 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 03:56:44.588 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-08-19 03:56:44.588 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-08-19 03:56:44.588 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-08-19 03:56:44.588 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-08-19 03:56:44.591 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:44.591 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:44.592 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 03:56:44.592 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 03:56:44.593 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:44.593 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 03:56:44.595 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:44.596 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 03:56:44.596 | WARNING  | crs.common.llm_api:priority_completion:762 - model gpt-5.6-sol missing from concurrency!
2026-08-19 03:56:48.445 | INFO     | crs.common.llm_api:completion:733 - gpt-5.6-sol completion cost: 0.023769500000000002
2026-08-19 03:56:48.445 | INFO     | crs.common.llm_api:completion:734 - gpt-5.6-sol completion usage: {'prompt_tokens': 6187, 'completion_tokens': 190, 'total_tokens': 6377, 'prompt_tokens_details': {'cached_tokens': 2859}}
2026-08-19 03:56:48.446 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 03:56:48.447 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-08-19 03:56:48.447 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-08-19 03:56:48.447 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-08-19 03:56:48.448 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-08-19 03:56:48.450 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-08-19 03:56:48.450 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 03:56:48.451 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.452 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.457 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.457 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.457 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.459 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.459 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.459 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.460 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 03:56:48.460 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.461 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.461 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.462 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.462 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.463 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.464 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.464 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.464 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.465 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.465 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.466 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.466 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.466 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.467 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.467 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.467 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.468 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.468 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.469 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.469 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.470 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.470 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.470 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.471 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.471 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.471 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.473 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.473 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.474 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.474 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.474 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.475 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.475 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.476 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.476 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.476 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.477 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.478 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.478 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.479 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.479 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.479 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.480 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.480 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.480 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.481 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.481 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.481 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.482 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.482 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.483 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.483 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.483 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.484 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.484 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.484 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.485 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.486 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.486 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.487 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.487 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.488 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.488 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.489 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.489 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.490 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.490 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.490 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.491 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.491 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.492 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.492 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.492 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.493 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.494 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.495 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.495 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.496 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.496 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.497 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.497 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.497 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.498 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
